Global:

  Symbol          Redirected to
              definition:  ?mov_l1_l2
              definition:  ?mov_l1_l3
              definition:  ?mov_l2_l0
              definition:  ?mov_l2_l1
              definition:  ?mov_l2_l3
              definition:  ?mov_l3_l0
              definition:  ?mov_l3_l1
              definition:  ?mov_l3_l2
              definition:  ?mov_w0_w1
              definition:  ?mov_w0_w2
              definition:  ?mov_w0_w3
              definition:  ?mov_w0_w4
              definition:  ?mov_w0_w5
              definition:  ?mov_w0_w6
              definition:  ?mov_w0_w7
              definition:  ?mov_w1_w0
              definition:  ?mov_w1_w2
              definition:  ?mov_w1_w3
              definition:  ?mov_w1_w4
              definition:  ?mov_w1_w5
              definition:  ?mov_w1_w6
              definition:  ?mov_w1_w7
              definition:  ?mov_w2_w0
              definition:  ?mov_w2_w1
              definition:  ?mov_w2_w3
              definition:  ?mov_w2_w4
              definition:  ?mov_w2_w5
              definition:  ?mov_w2_w6
              definition:  ?mov_w2_w7
              definition:  ?mov_w3_w0
              definition:  ?mov_w3_w1
              definition:  ?mov_w3_w2
              definition:  ?mov_w3_w4
              definition:  ?mov_w3_w5
              definition:  ?mov_w3_w6
              definition:  ?mov_w3_w7
              definition:  ?mov_w4_w0
              definition:  ?mov_w4_w1
              definition:  ?mov_w4_w2
              definition:  ?mov_w4_w3
              definition:  ?mov_w4_w5
              definition:  ?mov_w4_w6
              definition:  ?mov_w4_w7
              definition:  ?mov_w5_w0
              definition:  ?mov_w5_w1
              definition:  ?mov_w5_w2
              definition:  ?mov_w5_w3
              definition:  ?mov_w5_w4
              definition:  ?mov_w5_w6
              definition:  ?mov_w5_w7
              definition:  ?mov_w6_w0
              definition:  ?mov_w6_w1
              definition:  ?mov_w6_w2
              definition:  ?mov_w6_w3
              definition:  ?mov_w6_w4
              definition:  ?mov_w6_w5
              definition:  ?mov_w6_w7
              definition:  ?mov_w7_w0
              definition:  ?mov_w7_w1
              definition:  ?mov_w7_w2
              definition:  ?mov_w7_w3
              definition:  ?mov_w7_w4
              definition:  ?mov_w7_w5
              definition:  ?mov_w7_w6
              definition:  ?pop_e0
              definition:  ?pop_e1
              definition:  ?pop_e2
              definition:  ?pop_e3
              definition:  ?pop_l0
              definition:  ?pop_l1
              definition:  ?pop_l2
              definition:  ?pop_l3
              definition:  ?pop_w0
              definition:  ?pop_w1
              definition:  ?pop_w2
              definition:  ?pop_w3
              definition:  ?pop_w4
              definition:  ?pop_w5
              definition:  ?pop_w6
              definition:  ?pop_w7
              definition:  ?push_e0
              definition:  ?push_e1
              definition:  ?push_e2
              definition:  ?push_e3
              definition:  ?push_l0
              definition:  ?push_l1
              definition:  ?push_l2
              definition:  ?push_l3
              definition:  ?push_w0
              definition:  ?push_w1
              definition:  ?push_w2
              definition:  ?push_w3
              definition:  ?push_w4
              definition:  ?push_w5
              definition:  ?push_w6
              definition:  ?push_w7
Selecting member move.o(dlstm8smn.a) to define ?move1616_v_x_y_a.
              reference :  ?e0
              reference :  ?e1
              reference :  ?store8eeprom_0x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  ?longfarg16_v_w0_a
              definition:  ?longfarg16_v_w0_x
              definition:  ?longfarg24_v_e0_x
              definition:  ?move1616_v_x_y_a
              definition:  ?move1616_v_x_y_tos16
              definition:  ?move1624_v_x_e0_y
              definition:  ?move16eeprom16_v_x_y_w0
              definition:  ?move16eeprom24_v_x_e0_y
              definition:  ?move2416_v_e0_x_y
              definition:  ?move2424_v_e0_e1_x
Selecting member long.o(dlstm8smn.a) to define ?add32_l0_l0_dl.
              reference :  ?dc32_l0
              reference :  ?dc32_l1
              reference :  ?dc32_px
              reference :  ?dc8_px
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?add32_l0_l0_0x
              definition:  ?add32_l0_l0_dl
              definition:  ?add32_l0_l0_l1
              definition:  ?and32_l0_l0_0x
              definition:  ?and32_l0_l0_l1
              definition:  ?dec32_0x_0x
              definition:  ?dec32_l0_l0
              definition:  ?dec32_l1_l1
              definition:  ?dec32_l2_l2
              definition:  ?dec32_l3_l3
              definition:  ?inc32_0x_0x
              definition:  ?inc32_l0_l0
              definition:  ?inc32_l1_l1
              definition:  ?inc32_l2_l2
              definition:  ?inc32_l3_l3
              definition:  ?mul32_l0_l0_0x
              definition:  ?mul32_l0_l0_dl
              definition:  ?mul32_l0_l0_l1
              definition:  ?neg32_l0_l0
              definition:  ?not32_l0_l0
              definition:  ?or32_l0_l0_0x
              definition:  ?or32_l0_l0_l1
              definition:  ?scmp32_c_l0_0x
              definition:  ?scmp32_c_l0_l1
              definition:  ?sdiv32_l0_dl_l1
              definition:  ?sdiv32_l0_l0_dl
              definition:  ?sdiv32_l0_l0_l1
              definition:  ?sext32_l0_a
              definition:  ?sext32_l0_x
              definition:  ?sll32_0x_0x_a
              definition:  ?sll32_l0_l0_a
              definition:  ?sll32_l0_l0_db
              definition:  ?smod32_l1_dl_l1
              definition:  ?smod32_l1_l0_dl
              definition:  ?smod32_l1_l0_l1
              definition:  ?sra32_0x_0x_a
              definition:  ?sra32_l0_l0_a
              definition:  ?sra32_l0_l0_db
              definition:  ?srl32_0x_0x_a
              definition:  ?srl32_l0_l0_a
              definition:  ?srl32_l0_l0_db
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member long_util.o(dlstm8smn.a) to define ?load32_l0_0x.
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?load32_0x_l0
              definition:  ?load32_0x_l1
              definition:  ?load32_0x_l2
              definition:  ?load32_0x_l3
              definition:  ?load32_asp_l0
              definition:  ?load32_asp_l1
              definition:  ?load32_asp_l2
              definition:  ?load32_asp_l3
              definition:  ?load32_dbsp_l0
              definition:  ?load32_dbsp_l1
              definition:  ?load32_dbsp_l2
              definition:  ?load32_dbsp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member short.o(dlstm8smn.a) to define ?mul16_x_x_w0.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
              definition:  ?or16_x_x_w6
              definition:  ?or16_x_x_w7
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
